"nflId","TimeOwned","displayName","position","n_plays","Lead team in CHASE (%)"
46671,35,"Trent Sherfield","WR",187,18.716577540107
43399,35,"Tyler Higbee","TE",193,18.1347150259067
54476,41,"Chris Olave","WR",227,18.0616740088106
52500,31,"Devin Duvernay","WR",172,18.0232558139535
41246,36,"Brandin Cooks","WR",200,18
53506,44,"Josh Palmer","WR",245,17.9591836734694
37079,14,"Julio Jones","WR",78,17.948717948718
47834,37,"A.J. Brown","WR",207,17.8743961352657
52467,11,"Denzel Mims","WR",62,17.741935483871
53244,14,"Michael Bandy","WR",79,17.7215189873418
53658,11,"Mike Strachan","WR",63,17.4603174603175
54597,39,"Romeo Doubs","WR",225,17.3333333333333
47819,32,"Deebo Samuel","WR",186,17.2043010752688
53439,37,"DeVonta Smith","WR",218,16.9724770642202
46192,11,"Durham Smythe","TE",65,16.9230769230769
52625,17,"Jauan Jennings","WR",103,16.504854368932
52595,34,"Donovan Peoples-Jones","WR",208,16.3461538461538
44003,16,"Marcus Johnson","WR",98,16.3265306122449
46093,38,"D.J. Moore","WR",235,16.1702127659574
53434,40,"Ja'Marr Chase","WR",250,16
42369,13,"Breshad Perriman","WR",87,14.9425287356322
52536,33,"Gabe Davis","WR",225,14.6666666666667
53488,15,"Terrace Marshall","WR",104,14.4230769230769
53959,8,"Brock Wright","TE",57,14.0350877192982
47849,37,"Diontae Johnson","WR",269,13.7546468401487
42357,23,"DeVante Parker","WR",170,13.5294117647059
54481,18,"Jahan Dotson","WR",134,13.4328358208955
46113,13,"Dante Pettis","WR",97,13.4020618556701
37077,20,"A.J. Green","WR",156,12.8205128205128
52441,30,"Tee Higgins","WR",234,12.8205128205128
54518,26,"Alec Pierce","WR",208,12.5
54517,30,"George Pickens","WR",246,12.1951219512195
46150,13,"Michael Gallup","WR",107,12.1495327102804
52766,8,"Kendall Hinton","WR",66,12.1212121212121
53098,19,"Marquez Callaway","WR",160,11.875
54483,7,"Treylon Burks","WR",62,11.2903225806452
43495,10,"Mike Thomas","WR",90,11.1111111111111
53518,15,"Nico Collins","WR",135,11.1111111111111
44931,28,"Mack Hollins","WR",261,10.727969348659
54515,11,"Tyquan Thornton","WR",107,10.2803738317757
47991,12,"Scott Miller","WR",125,9.6
41230,10,"Sammy Watkins","WR",112,8.92857142857143
43415,12,"Demarcus Robinson","WR",138,8.69565217391304
44898,7,"Kareem Hunt","RB",105,6.66666666666667
48233,5,"Alec Ingold","FB",75,6.66666666666667
40078,6,"Kyle Juszczyk","FB",95,6.31578947368421
52470,8,"A.J. Dillon","RB",128,6.25
44860,11,"Joe Mixon","RB",177,6.21468926553672
45268,4,"Patrick Ricard","FB",80,5
54572,4,"Dameon Pierce","RB",85,4.70588235294118
46104,4,"Nick Chubb","RB",90,4.44444444444444
44917,4,"James Conner","RB",93,4.3010752688172
41325,6,"Jerick McKinnon","RB",147,4.08163265306122
54501,4,"Breece Hall","RB",99,4.04040404040404
53646,2,"Khalil Herbert","RB",51,3.92156862745098
46173,3,"Nyheim Hines","RB",79,3.79746835443038
52474,4,"Antonio Gibson","RB",106,3.77358490566038
53579,2,"Kenneth Gainwell","RB",55,3.63636363636364
47836,4,"Miles Sanders","RB",113,3.53982300884956
43722,4,"J.D. McKissic","RB",120,3.33333333333333
47857,5,"Devin Singletary","RB",150,3.33333333333333
53464,2,"Javonte Williams","RB",62,3.2258064516129
53536,4,"Michael Carter","RB",124,3.2258064516129
43334,2,"Derrick Henry","RB",65,3.07692307692308
53453,4,"Najee Harris","RB",130,3.07692307692308
46203,3,"Chase Edmonds","RB",98,3.06122448979592
44820,4,"Christian McCaffrey","RB",134,2.98507462686567
46377,3,"Jeffery Wilson","RB",106,2.83018867924528
43362,2,"Kenyan Drake","RB",71,2.8169014084507
52733,2,"James Robinson","RB",86,2.32558139534884
53549,3,"Rhamondre Stevenson","RB",132,2.27272727272727
52443,2,"D'Andre Swift","RB",89,2.24719101123596
42358,2,"Melvin Gordon","RB",90,2.22222222222222
47856,2,"David Montgomery","RB",90,2.22222222222222
46071,3,"Saquon Barkley","RB",138,2.17391304347826
43293,2,"Ezekiel Elliott","RB",93,2.1505376344086
52630,3,"Eno Benjamin","RB",140,2.14285714285714
46461,1,"Mike Boone","RB",52,1.92307692307692
42718,3,"Raheem Mostert","RB",160,1.875
44947,1,"Jamaal Williams","RB",54,1.85185185185185
52449,2,"Jonathan Taylor","RB",113,1.76991150442478
46096,1,"Rashaad Penny","RB",61,1.63934426229508
53454,2,"Travis Etienne","RB",133,1.50375939849624
47807,2,"Josh Jacobs","RB",139,1.43884892086331
44816,3,"Leonard Fournette","RB",214,1.4018691588785
54616,1,"Tyler Allgeier","RB",73,1.36986301369863
47911,1,"Tony Pollard","RB",78,1.28205128205128
54506,1,"Kenneth Walker","RB",78,1.28205128205128
44927,1,"Samaje Perine","RB",79,1.26582278481013
44995,2,"Aaron Jones","RB",170,1.17647058823529
40138,1,"Rex Burkhead","RB",99,1.01010101010101
52440,1,"Clyde Edwards-Helaire","RB",109,0.91743119266055
47853,1,"Darrell Henderson","RB",139,0.719424460431655
44853,1,"Dalvin Cook","RB",144,0.694444444444444
45573,1,"Austin Ekeler","RB",177,0.564971751412429
